Cepa,Origen génetico,Efecto,Sabor,THC,CBD
Gusher,Gelato 41 x Triangle Kush,"Energizante, Relajación corporal, Risas","Afrutado, Galleta, Terroso",24 %,Bajo
Bubblegum XL,Power Plant x Santa Maria,"Calmante, Energizante","Caramelo, Cítrico, Terroso",19%,Bajo
Sour Diesel,Original Diesel x (Northern light x Shiva x Hawaiian),"Lúcido, Relajación corporal","Caramelo",19%,Bajo
Honey Cream,BlueBlack x Maple Leaf Indica x White Rhino,Psicodélico,"Caramelo, Terroso",16%,Medium
Candy Kush,Sweet Special x O.G. Kush,"Colocón, Relajación corporal","Afrutado, Caramelo",18%,Bajo
Bubble Kush,Bubble Gum x O.G. Kush,"Colocón, Lúcido, Relajación corporal","Afrutado, Pimienta, Pino, Terroso",19%,Bajo
Pineapple Kush,Pineapple x O.G. Kush,"Calmante, Risas","Afrutado, Carburante, Pimienta, Piña",18%,Bajo
Somango XL,Somango x Critical 47,"Colocón, Potente",Afrutado,18%,Medium
Royal AK,Columbian Mexican Thai 6. Afghan,"Colocón, Equilibrado, Lúcido","Afrutado, Pino, Skunk, Terroso",19%,Bajo
Speedy Chile,Early Skunk x Skunk x Chile Indica,"Calmante, Risas","Afrutado, Pimienta, Pino",16%,Bajo
Mother Gorilla,Gorilla Glue 4 x Reina Madre,"Calmante, Eufórico","Ácido, Chocolate, Herbal, Intenso, Skunk, Terroso",23%,Bajo
Chocolate Haze,OG Chocolate Thai x Cannalope Haze,"Fuerte","Afrutado, Chocolate, Terroso",20%,Bajo
Sticky Queen,Sticky Queen x OG Kush Auto,"Energizante, Relajación corporal","Cítrico, Pino",20,Bajo
Dance World,Dancehall 20 x Juanita la Lagrímosa,"Creativo, Motivador","Afrutado, Pino, Terroso",12%,Alto
Royal Higness,Respect 13 x Dancehall 24,"Calmante, Lúcido","Afrutado, Terroso",14%,Alto
Medical Mass,Critical x Juanita,"Agilidad mental, Lúcido","Afrutado, Cítrico, Herbal, Pino, Terroso",10%,Alto
Painkiller XL,Respect 13 x Juanita la Lagrimosa,"Lúcido, Relajación corporal","Afrutado, Caramelo, Cítrico, Terroso",9%,Alto
Royal THCV,Pure African Sativa x Durban Haze,"Energizante, Lúcido, Motivador","Afrutado, Herbal, Terroso",7%,Bajo
Royal CBG Auto,Goliat Auto x high CBG Strain,"Lúcido","Vainilla",9%,Alto
Royal CBDV,Solomatic x Durban Poison,"Lúcido, Relajación corporal","Pino, Terroso","3%",Bajo
Tatanka Pure CBD,Elixir Vitae x Medical CBD,"Calmante, Lúcido","Afrutado, Caramelo, Pimienta","2%",Alto
Purplematic,Kush Rose Auto CBD x Afghan Rose Auto CBD,"Calmante, Lúcido","Afrutado, Caramelo, Piña","5%",Alto
Joanne's,Session x Juanita la Lagrimosa,"Ligero, Lúcido","Afrutado, Caramelo, Pimienta","7%",Alto
Solomatic,Diesel CBD x Asia CBD Auto,"Ligero, Lúcido","Cítrico, Intenso",1%,Alto
Stresskiller,Lemon Shining Silver Haze x Juanita la Lagrimosa x Ruderalis,"Concentración, Lúcido",Cítrico,1%,Alto
Fast Eddy,Cheese x Juanita la Lagrimosa x Ruderalis,"Calmante, Lúcido","Cítrico, Terroso",9%,Alto
Royal Medic,Critical x Juanita,"Agilidad mental, Lúcido","Afrutado, Cítrico, Herbal, Pino, Terroso",10%,Alto
Euphoria,Great White Shark x CBD dominant plant,"Calmante, Equilibrado, Relajación corporal","Afrutado",9%,Alto
